SoldierInitials,gender,rank,age,PU,SU,MI2,Average
LB,M,E8,18,71,71,79,73.66666667
SW,M,E3,30,84,70,79,77.67
EV,F,E3,36,97,64,77,79.33
ML,F,E8,48,77,62,75,71.33
DW,M,O6,27,91,75,82,82.67
DP,M,E5,26,78,70,74,74.00
JO,F,O4,46,61,61,88,70.00
JF,M,O3,36,91,66,70,75.67
JQ,M,E1,35,87,70,75,77.33
KE,F,E8,19,68,70,83,73.67
DF,M,O2,28,76,74,84,78.00
MC,M,O4,49,89,75,75,79.67
SC,M,E8,42,78,80,78,78.67
KJ,M,E5,49,80,73,78,77.00
HP,M,E8,29,92,71,77,80.00
IC,M,E6,20,71,65,75,70.33
GM,M,E2,33,75,62,78,71.67
WX,M,E8,47,73,52,78,67.67
FC,F,O1,40,65,91,78,78.00
SK,M,E9,41,61,72,79,70.67
XW,F,E3,41,78,62,85,75.00
KT,M,O5,50,77,73,70,73.33
SH,M,O5,32,63,65,72,66.67
SV,M,E4,44,88,71,80,79.67
GD,M,O1,35,77,63,81,73.67
MW,F,O1,20,56,67,83,68.67
VM,F,E9,29,62,68,81,70.33
MP,M,O1,40,84,74,85,81.00
LE,M,E4,43,85,68,77,76.67
HD,M,O3,46,70,62,81,71.00
VX,M,O6,49,71,85,80,78.67
IG,M,E2,42,78,68,85,77.00
XA,M,O2,32,67,52,73,64.00
LN,M,E2,31,76,82,82,80.00
BT,F,E2,24,68,68,73,69.67
NQ,M,O3,19,64,80,90,78.00
LN,M,E8,43,73,64,67,68.00
EQ,M,E4,31,71,78,79,76.00
PC,F,E8,28,67,80,78,75.00
PA,F,O5,18,67,69,89,75.00
KI,M,O1,24,69,75,90,78.00
MN,M,E7,25,77,74,86,79.00
VG,M,E3,44,75,92,69,78.67
IF,M,E5,28,79,53,82,71.33
JT,M,O2,44,87,61,79,75.67
IC,M,O4,43,86,62,78,75.33
NV,M,E4,37,73,64,86,74.33
NU,M,E3,40,56,57,79,64.00
RH,F,O1,18,82,83,79,81.33
BH,M,O3,47,98,65,79,80.67
HI,M,E4,37,53,68,84,68.33
NO,M,E5,39,87,68,74,76.33
FV,F,O6,20,77,72,83,77.33
CC,M,O1,32,87,68,81,78.67
GV,M,E8,38,74,79,82,78.33
BJ,M,E6,43,68,78,78,74.67
RB,F,E1,36,84,70,89,81.00
IK,M,E1,34,87,62,82,77.00
DX,M,E2,44,66,75,71,70.67
ML,M,O5,31,84,74,79,79.00
AH,M,E4,34,89,61,84,78.00
